Date_Time_Hour_Beginning,Thermal_Gen_Excl_Pumping_and_SCO,Eskom_OCGT_SCO_Pumping,Eskom_Gas_SCO_Pumping,Hydro_Water_SCO_Pumping,Pumped_Water_SCO_Pumping,Thermal_Generation,Nuclear_Generation,International_Imports,Eskom_OCGT_Generation,Eskom_Gas_Generation,Dispatchable_IPP_OCGT,Hydro_Water_Generation,Pumped_Water_Generation,IOS_Excl_ILS_and_MLR,ILS_Usage,Manual_Load_Reduction_MLR,Wind,PV,CSP,Other_RE
2025-07-31 00:00:00,17920.066999999999,0,-1.909,0,-1843.9159999999999,19765.892,949.33000000000004,650.24599999999998,0,0,0.024,3.0000000000000001E-3,-2.214,0,0,0,2065.1729999999998,0,0,38.258000000000003
2025-07-31 01:00:00,18119.671000000002,0,-1.9079999999999999,0,-1682.4390000000001,19804.018,949.44399999999996,594.04300000000001,0,0,1.4999999999999999E-2,3.0000000000000001E-3,-0.22500000000000001,0,0,0,1466.2159999999999,0,0,39.901000000000003
2025-07-31 02:00:00,18064.772000000001,0,-1.905,0,-1732.2860000000001,19798.963,949.99199999999996,598.87400000000002,0,0,5.2999999999999999E-2,3.0000000000000001E-3,-0.68400000000000005,11.4,0,0,1330.8150000000001,0,0,41.012
2025-07-31 03:00:00,18340.599999999999,0,-1.883,0,-1811.3209999999999,20153.804,950.21199999999999,586.78499999999997,0,0,0.078,3.0000000000000001E-3,0,19,0,0,1337.7929999999999,0,0,41.622999999999998
2025-07-31 04:00:00,19256.394,0,-1.8700000000000001,0,-1166.578,20424.842000000001,950.17399999999998,782.83500000000004,0,0,0.024,3.0000000000000001E-3,-2.6059999999999999,7.5999999999999996,0,0,2265.4279999999999,0,0,42.322000000000003
2025-07-31 05:00:00,21440.73,0,-1.877,0,-229.495,21672.101999999999,949.99599999999998,812.62099999999998,0,0,144.072,98.004000000000005,553.53099999999995,0,0,0,2418.873,0,0,40.442999999999998
2025-07-31 06:00:00,22151.298999999999,0,-1.8779999999999999,0,-4.4539999999999997,22157.631000000001,949.74099999999999,803.31200000000001,0,0,148.934,321.01799999999997,1437.4929999999999,0,0,0,2355.3739999999998,0.36699999999999999,0,39.279000000000003
2025-07-31 07:00:00,21690.336000000003,0,-1.8879999999999999,0,-4.5099999999999998,21696.734,949.76400000000001,826.64499999999998,0,0,137.381,484.07299999999998,1468.309,0,0,0,2088.8589999999999,94.983000000000004,0,44.607999999999997
2025-07-31 08:00:00,21264.263999999999,0,-1.895,0,-4.4649999999999999,21270.624,950.02499999999998,812.39999999999998,0,0,108.86799999999999,325.685,1472.316,0,0,0,2004.96,744.59400000000005,0.79200000000000004,43.984999999999999
2025-07-31 09:00:00,20266.147000000004,0,-1.905,0,-4.9740000000000002,20273.026000000002,949.55100000000004,719.91399999999999,0,0,150.00399999999999,24.434999999999999,1464.4580000000001,0,0,0,2155.8229999999999,1327.6610000000001,62.018999999999998,33.027999999999999
2025-07-31 10:00:00,19760.389999999999,0,-1.895,0,-49.610999999999997,19811.896000000001,948.41099999999994,693.779,0,0,151.15700000000001,4.0000000000000001E-3,572.60799999999995,0,0,0,2610.123,1518.04,131.572,27.347000000000001
2025-07-31 11:00:00,19707.501999999997,0,-1.8779999999999999,0,-338.65100000000001,20048.030999999999,948.50999999999999,489.43900000000002,0,0,149.70699999999999,4.0000000000000001E-3,14.398999999999999,0,0,0,2984.8150000000001,1115.53,99.894999999999996,27.692
